Container ID,Sequence,Scenario,Background,Illumination,Container Capacity [mL],Container mass [g],Filling type,Filling density [g/mL],Filling level,Filling mass [g]
7,22,s1,b0,l1,3209.397,59,1,0.34,90,1291
7,23,s1,b0,l1,3209.397,59,2,0.82,50,1489
7,24,s1,b0,l1,3209.397,59,2,0.82,90,2680
7,25,s2,b0,l1,3209.397,59,0,0,0,0
7,26,s2,b0,l1,3209.397,59,1,0.34,50,717
7,27,s2,b0,l1,3209.397,59,1,0.34,90,1291
7,28,s2,b0,l1,3209.397,59,2,0.82,50,1489
7,29,s2,b0,l1,3209.397,59,2,0.82,90,2680
7,30,s0,b1,l0,3209.397,59,0,0,0,0
7,31,s0,b1,l0,3209.397,59,1,0.34,50,717
7,32,s0,b1,l0,3209.397,59,1,0.34,90,1291
7,33,s0,b1,l0,3209.397,59,2,0.82,50,1489
7,34,s0,b1,l0,3209.397,59,2,0.82,90,2680
7,35,s1,b1,l0,3209.397,59,0,0,0,0
7,36,s1,b1,l0,3209.397,59,1,0.34,50,717
7,37,s1,b1,l0,3209.397,59,1,0.34,90,1291
7,38,s1,b1,l0,3209.397,59,2,0.82,50,1489
7,39,s1,b1,l0,3209.397,59,2,0.82,90,2680
7,40,s2,b1,l0,3209.397,59,0,0,0,0
7,41,s2,b1,l0,3209.397,59,1,0.34,50,717
7,42,s2,b1,l0,3209.397,59,1,0.34,90,1291
7,43,s2,b1,l0,3209.397,59,2,0.82,50,1489
7,44,s2,b1,l0,3209.397,59,2,0.82,90,2680
7,45,s0,b1,l1,3209.397,59,0,0,0,0
7,46,s0,b1,l1,3209.397,59,1,0.34,50,717
7,47,s0,b1,l1,3209.397,59,1,0.34,90,1291
7,48,s0,b1,l1,3209.397,59,2,0.82,50,1489
7,49,s0,b1,l1,3209.397,59,2,0.82,90,2680
7,50,s1,b1,l1,3209.397,59,0,0,0,0
7,51,s1,b1,l1,3209.397,59,1,0.34,50,717
7,52,s1,b1,l1,3209.397,59,1,0.34,90,1291
7,53,s1,b1,l1,3209.397,59,2,0.82,50,1489
7,54,s1,b1,l1,3209.397,59,2,0.82,90,2680
7,55,s2,b1,l1,3209.397,59,0,0,0,0
7,56,s2,b1,l1,3209.397,59,1,0.34,50,717
7,57,s2,b1,l1,3209.397,59,1,0.34,90,1291
7,58,s2,b1,l1,3209.397,59,2,0.82,50,1489
7,59,s2,b1,l1,3209.397,59,2,0.82,90,2680
8,0,s0,b0,l0,1239.84,31,0,0,0,0
8,1,s0,b0,l0,1239.84,31,1,0.34,50,266
8,2,s0,b0,l0,1239.84,31,1,0.34,90,478
8,3,s0,b0,l0,1239.84,31,2,0.82,50,602
8,4,s0,b0,l0,1239.84,31,2,0.82,90,1084
8,5,s1,b0,l0,1239.84,31,0,0,0,0
8,6,s1,b0,l0,1239.84,31,1,0.34,50,266
8,7,s1,b0,l0,1239.84,31,1,0.34,90,478
8,8,s1,b0,l0,1239.84,31,2,0.82,50,602
8,9,s1,b0,l0,1239.84,31,2,0.82,90,1084
8,10,s2,b0,l0,1239.84,31,0,0,0,0
8,11,s2,b0,l0,1239.84,31,1,0.34,50,266
8,12,s2,b0,l0,1239.84,31,1,0.34,90,478
8,13,s2,b0,l0,1239.84,31,2,0.82,50,602
8,14,s2,b0,l0,1239.84,31,2,0.82,90,1084
8,15,s0,b0,l1,1239.84,31,0,0,0,0
8,16,s0,b0,l1,1239.84,31,1,0.34,50,266
8,17,s0,b0,l1,1239.84,31,1,0.34,90,478
8,18,s0,b0,l1,1239.84,31,2,0.82,50,602
8,19,s0,b0,l1,1239.84,31,2,0.82,90,1084
8,20,s1,b0,l1,1239.84,31,0,0,0,0
8,21,s1,b0,l1,1239.84,31,1,0.34,50,266
8,22,s1,b0,l1,1239.84,31,1,0.34,90,478
8,23,s1,b0,l1,1239.84,31,2,0.82,50,602
8,24,s1,b0,l1,1239.84,31,2,0.82,90,1084
8,25,s2,b0,l1,1239.84,31,0,0,0,0
8,26,s2,b0,l1,1239.84,31,1,0.34,50,266
8,27,s2,b0,l1,1239.84,31,1,0.34,90,478
8,28,s2,b0,l1,1239.84,31,2,0.82,50,602
8,29,s2,b0,l1,1239.84,31,2,0.82,90,1084
8,30,s0,b1,l0,1239.84,31,0,0,0,0
8,31,s0,b1,l0,1239.84,31,1,0.34,50,266
8,32,s0,b1,l0,1239.84,31,1,0.34,90,478
8,33,s0,b1,l0,1239.84,31,2,0.82,50,602
8,34,s0,b1,l0,1239.84,31,2,0.82,90,1084
8,35,s1,b1,l0,1239.84,31,0,0,0,0
8,36,s1,b1,l0,1239.84,31,1,0.34,50,266
8,37,s1,b1,l0,1239.84,31,1,0.34,90,478
8,38,s1,b1,l0,1239.84,31,2,0.82,50,602
8,39,s1,b1,l0,1239.84,31,2,0.82,90,1084
8,40,s2,b1,l0,1239.84,31,0,0,0,0
8,41,s2,b1,l0,1239.84,31,1,0.34,50,266
8,42,s2,b1,l0,1239.84,31,1,0.34,90,478
8,43,s2,b1,l0,1239.84,31,2,0.82,50,602
8,44,s2,b1,l0,1239.84,31,2,0.82,90,1084
8,45,s0,b1,l1,1239.84,31,0,0,0,0
8,46,s0,b1,l1,1239.84,31,1,0.34,50,266
8,47,s0,b1,l1,1239.84,31,1,0.34,90,478
8,48,s0,b1,l1,1239.84,31,2,0.82,50,602
8,49,s0,b1,l1,1239.84,31,2,0.82,90,1084
8,50,s1,b1,l1,1239.84,31,0,0,0,0
8,51,s1,b1,l1,1239.84,31,1,0.34,50,266
8,52,s1,b1,l1,1239.84,31,1,0.34,90,478
8,53,s1,b1,l1,1239.84,31,2,0.82,50,602
8,54,s1,b1,l1,1239.84,31,2,0.82,90,1084
8,55,s2,b1,l1,1239.84,31,0,0,0,0
8,56,s2,b1,l1,1239.84,31,1,0.34,50,266
8,57,s2,b1,l1,1239.84,31,1,0.34,90,478
8,58,s2,b1,l1,1239.84,31,2,0.82,50,602
8,59,s2,b1,l1,1239.84,31,2,0.82,90,1084
9,0,s0,b0,l0,471.6,15,0,0,0,0
9,1,s0,b0,l0,471.6,15,1,0.34,50,89
9,2,s0,b0,l0,471.6,15,1,0.34,90,159
9,3,s0,b0,l0,471.6,15,2,0.82,50,193
9,4,s0,b0,l0,471.6,15,2,0.82,90,347
9,5,s1,b0,l0,471.6,15,0,0,0,0
9,6,s1,b0,l0,471.6,15,1,0.34,50,89
9,7,s1,b0,l0,471.6,15,1,0.34,90,159
9,8,s1,b0,l0,471.6,15,2,0.82,50,193
9,9,s1,b0,l0,471.6,15,2,0.82,90,347
9,10,s2,b0,l0,471.6,15,0,0,0,0
9,11,s2,b0,l0,471.6,15,1,0.34,50,89
9,12,s2,b0,l0,471.6,15,1,0.34,90,159
9,13,s2,b0,l0,471.6,15,2,0.82,50,193
9,14,s2,b0,l0,471.6,15,2,0.82,90,347
9,15,s0,b0,l1,471.6,15,0,0,0,0
9,16,s0,b0,l1,471.6,15,1,0.34,50,89
9,17,s0,b0,l1,471.6,15,1,0.34,90,159
9,18,s0,b0,l1,471.6,15,2,0.82,50,193
9,19,s0,b0,l1,471.6,15,2,0.82,90,347
9,20,s1,b0,l1,471.6,15,0,0,0,0
9,21,s1,b0,l1,471.6,15,1,0.34,50,89
9,22,s1,b0,l1,471.6,15,1,0.34,90,159
9,23,s1,b0,l1,471.6,15,2,0.82,50,193
9,24,s1,b0,l1,471.6,15,2,0.82,90,347
9,25,s2,b0,l1,471.6,15,0,0,0,0
9,26,s2,b0,l1,471.6,15,1,0.34,50,89
9,27,s2,b0,l1,471.6,15,1,0.34,90,159
9,28,s2,b0,l1,471.6,15,2,0.82,50,193
9,29,s2,b0,l1,471.6,15,2,0.82,90,347
9,30,s0,b1,l0,471.6,15,0,0,0,0
9,31,s0,b1,l0,471.6,15,1,0.34,50,89
9,32,s0,b1,l0,471.6,15,1,0.34,90,159
9,33,s0,b1,l0,471.6,15,2,0.82,50,193
9,34,s0,b1,l0,471.6,15,2,0.82,90,347
9,35,s1,b1,l0,471.6,15,0,0,0,0
9,36,s1,b1,l0,471.6,15,1,0.34,50,89
9,37,s1,b1,l0,471.6,15,1,0.34,90,159
9,38,s1,b1,l0,471.6,15,2,0.82,50,193
9,39,s1,b1,l0,471.6,15,2,0.82,90,347
9,40,s2,b1,l0,471.6,15,0,0,0,0
9,41,s2,b1,l0,471.6,15,1,0.34,50,89
9,42,s2,b1,l0,471.6,15,1,0.34,90,159
9,43,s2,b1,l0,471.6,15,2,0.82,50,193
9,44,s2,b1,l0,471.6,15,2,0.82,90,347
9,45,s0,b1,l1,471.6,15,0,0,0,0
9,46,s0,b1,l1,471.6,15,1,0.34,50,89
9,47,s0,b1,l1,471.6,15,1,0.34,90,159
9,48,s0,b1,l1,471.6,15,2,0.82,50,193
9,49,s0,b1,l1,471.6,15,2,0.82,90,347
9,50,s1,b1,l1,471.6,15,0,0,0,0
9,51,s1,b1,l1,471.6,15,1,0.34,50,89
9,52,s1,b1,l1,471.6,15,1,0.34,90,159
9,53,s1,b1,l1,471.6,15,2,0.82,50,193
9,54,s1,b1,l1,471.6,15,2,0.82,90,347
9,55,s2,b1,l1,471.6,15,0,0,0,0
9,56,s2,b1,l1,471.6,15,1,0.34,50,89
9,57,s2,b1,l1,471.6,15,1,0.34,90,159
9,58,s2,b1,l1,471.6,15,2,0.82,50,193
9,59,s2,b1,l1,471.6,15,2,0.82,90,347
